rowCount:50                       #Nli , nombre de noeuds dans la direction x
colCount:50                       #Ncol , nombre de noeuds dans la direction y
Lrow:1.0                      #Lx , longueur dans la direction x
Lcol:1.0                      #Ly , longueur dans la direction y
D:1.0                      #D  , coefficient de diffusion
dt:0.001                  #dt , pas de temps
tMax:1                      #Tmax , temps final
beta:1e-16                     #beta, tolérance de GC
kmax:10000                      #kmax, nombre max d'itérations
eps:0.0000001                  #eps, tolérance de Schwartz
mode:1                      #mode, 1 = sta, 2 = per, 3 = instaper
coverage:1                  #recouvrement
